Time,PMout,PMin,CO2_IAQ,T_IAQ,RH_IAQ,CO2_BR1,T_BR1,RH_BR1,CO2_BR2,T_BR2,RH_BR2,CO2_BR4,T_BR4,RH_BR4,CO2_OUT,T_OUT,RH_OUT,FRM1_IAQ,FRM2_BR1,NO2_IAQ,TRO_BA1_T,TRO_BA1_RH,TRO_BA2_T,TRO_BA2_RH,TRO_BA3_T,TRO_BA3_RH,TRO_LAU_T,TRO_LAU_RH,MTR_BA1,MTR_TO1,MTR_BA2,MTR_BA3,MTR_LAU,ANM_GRK,ANM_RHD,LAU_PLD_Power,TRH_GRD_T,TRH_GRD_RH,TRH_BR1_T,TRH_BR1_RH,IBU_CLF,IBU_CRB,IBU_CRF,IBU_CCB,IBU_OVN,STN_DGH1,STN_DPT,TRO_OUT_T,TRO_OUT_RH
2017-09-25 04:57:00,8.133,1,588,25.8,38.8,572,24.2,39.3,515,24.4,43.1,719,25.8,40.4,462,11.9,59.5,20,35,0.04,19.1526432,37.093,16.6538888888889,44.493,24.1711111111111,32.582,25.065,40.622,0,0,0,0,100,0,0,0.16,24.8027777777778,42.586,22.3261111111111,45.207,25.592,26.117,26.129,26.162,25.615,0,100,10.5411111111111,71.738
2017-09-25 04:58:00,6.882,2,588,25.8,38.7,573,24.2,39.2,515,24.4,43.1,716,25.8,40.3,466,11.9,60,20,35,0.041,19.1287524,37.091,16.6538888888889,44.461,24.1711111111111,32.448,25.065,40.622,0,0,0,0,100,0,0,0.16,24.8027777777778,42.619,22.3261111111111,45.559,25.592,26.117,26.129,26.162,25.615,0,100,10.5411111111111,72.244
2017-09-25 04:59:00,8.469,2,593,25.8,38.8,575,24.2,39.4,515,24.4,43.1,716,25.8,40.4,464,11.9,60.1,20,35,0.041,19.1287524,37.221,16.6538888888889,44.619,24.1461111111111,32.445,25.04,40.619,0,0,0,0,100,0,0,0.16,24.8027777777778,42.619,22.3261111111111,45.623,25.592,26.117,26.129,25.662,25.615,0,100,10.565,72.108
2017-09-25 05:00:00,8.957,2,594,25.8,38.7,575,24.2,39.6,516,24.4,43.1,714,25.8,40.5,464,11.9,60,20,35,0.04,19.1287524,36.928,16.63,44.806,24.1461111111111,32.445,25.04,40.652,0,0,0,0,100,0,0,0.17,24.8027777777778,42.619,22.3022222222222,45.204,25.592,26.117,26.129,25.662,25.615,0,100,10.5411111111111,71.822
2017-09-25 05:01:00,8.026,2,592,25.8,38.8,572,24.2,39.3,516,24.4,43.1,714,25.8,40.4,462,11.9,60,20,35,0.04,19.104306,37.088,16.6061111111111,44.645,24.1461111111111,32.546,25.04,40.652,0,0,0,0,100,0,0,0.15,24.7788888888889,42.616,22.3022222222222,45.043,25.592,26.117,26.129,25.662,25.615,0,100,10.5161111111111,72.239
2017-09-25 05:02:00,8.087,2,599,25.7,38.7,575,24.2,39.3,515,24.4,43.1,716,25.8,40.2,460,11.9,60,20,35,0.04,19.104306,36.991,16.5822222222222,44.61,24.1222222222222,32.477,25.04,40.619,0,0,0,0,100,0,0,0.16,24.7788888888889,42.681,22.2777777777778,45.489,25.592,26.117,26.129,25.662,25.615,0,100,10.5161111111111,71.986
2017-09-25 05:03:00,8.667,2,602,25.7,38.8,572,24.2,39.4,514,24.4,43.1,710,25.8,40.4,458,11.8,60.2,20,35,0.04,19.104306,35.52,16.5577777777778,44.829,24.1222222222222,32.544,25.0161111111111,40.617,0,0,0,0,100,0,0,0.16,24.755,42.679,22.3022222222222,45.556,25.592,26.117,26.129,25.662,25.615,0,100,10.565,71.939
2017-09-25 05:04:00,7.218,2,602,25.7,38.7,573,24.2,39.4,515,24.3,43,705,25.8,40.3,457,11.8,61,20,35,0.041,19.104306,35.225,16.5577777777778,45.081,24.1222222222222,32.577,25.0161111111111,40.617,0,0,0,0,100,0,0,0.17,24.755,42.744,22.3022222222222,45.621,25.592,26.117,26.129,25.662,25.615,0,100,10.6138888888889,71.808
2017-09-25 05:05:00,8.82,2,603,25.7,38.7,575,24.2,39.5,516,24.4,43.1,714,25.8,40.4,452,11.8,60.6,19,35,0.041,19.104306,35.487,16.5338888888889,45.047,24.0977777777778,32.508,25.0161111111111,40.617,0,0,0,0,100,0,0,0.15,24.755,42.744,22.2777777777778,45.489,25.592,26.117,26.129,25.662,25.615,0,100,10.6138888888889,71.668
2017-09-25 05:06:00,8.53,1,605,25.7,38.7,575,24.2,39.3,517,24.4,43,719,25.8,40.5,454,11.8,60.4,19,35,0.039,19.1287524,35.719,16.5577777777778,44.734,24.0977777777778,32.508,25.0161111111111,40.649,0,0,0,0,100,0,0,0.16,24.755,42.744,22.23,45.355,25.592,26.117,26.129,25.662,25.615,0,100,10.6138888888889,71.583
2017-09-25 05:07:00,9.186,2,611,25.7,38.8,575,24.1,39.3,516,24.4,43.1,722,25.8,40.5,452,11.8,60.2,19,35,0.039,19.1287524,36.275,16.5577777777778,44.355,24.0977777777778,32.642,24.9922222222222,40.614,0,0,0,0,100,0,0,0.18,24.755,42.711,22.23,45.323,25.592,26.117,26.129,25.662,25.615,0,100,10.59,71.775
2017-09-25 05:08:00,8.652,2,613,25.7,38.7,573,24.1,39.5,515,24.3,43,723,25.8,40.4,455,11.8,60.1,19,35,0.041,19.104306,35.88,16.5822222222222,43.597,24.0977777777778,32.709,24.9922222222222,40.614,0,0,0,0,100,0,0,0.17,24.7311111111111,42.676,22.23,45.42,25.592,26.117,26.129,25.662,25.615,0,100,10.5411111111111,71.934
2017-09-25 05:09:00,7.675,2,611,25.7,38.7,573,24.1,39.3,521,24.3,43.1,726,25.8,40.4,456,11.8,60.3,19,35,0.041,19.104306,36.273,16.6061111111111,43.219,24.0738888888889,32.707,24.9922222222222,40.614,0,0,0,0,100,0,0,0.17,24.7311111111111,42.741,22.2061111111111,45.737,25.592,26.117,26.129,25.662,25.615,0,100,10.4922222222222,72.542
